Function: get_partitions took 5.459785461425781e-05 seconds
Function: map_flows_partitions took 3.0994415283203125e-05 seconds
Function: map_flows_to_cluster took 0.0002110004425048828 seconds
Building model with:
83 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0016856193542480469 seconds
Function: MIP.add_coverage_constraints took 0.0008511543273925781 seconds
Function: MIP.add_accuracy_constraints took 0.004015922546386719 seconds
Function: MIP.add_capacity_constraints took 0.0069277286529541016 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.000423431396484375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.11239743232727051 seconds
--------------------------------------------------

VARIABLES ------------------------------
partitions: [(36, 1.0)]
path: {2, 36, 42, 76, 80, 81, 82}
Flow 76:
partitions: [(36, 0.8)]
path: {34, 36, 74, 76, 81}
Flow 77:
partitions: [(39, 0.7)]
path: {34, 3, 74, 43, 80, 81, 82}
Flow 78:
partitions: [(38, 0.7)]
path: {6, 12, 46, 80, 52}
Flow 79:
partitions: [(37, 0.9)]
path: {2, 42, 12, 80, 52}
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU1,CPU2} 0
ns_{CPU1,CPU2} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU3,CPU4} 0
ns_{CPU3,CPU4} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU5,CPU6} 0
ns_{CPU5,CPU6} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU7,CPU8} 0
ns_{CPU7,CPU8} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU9,CPU10} 0
ns_{CPU9,CPU10} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU11,CPU12} 0
ns_{CPU11,CPU12} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU13,CPU14} 0
ns_{CPU13,CPU14} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU15,CPU16} 0
ns_{CPU15,CPU16} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU17,CPU18} 0
ns_{CPU17,CPU18} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU19,CPU20} 0
ns_{CPU19,CPU20} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU21,CPU22} 0
ns_{CPU21,CPU22} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU23,CPU24} 0
ns_{CPU23,CPU24} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU25,CPU26} 0
ns_{CPU25,CPU26} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU27,CPU28} 0
ns_{CPU27,CPU28} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU29,CPU30} 0
ns_{CPU29,CPU30} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU31,CPU32} 0
ns_{CPU31,CPU32} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU33,CPU34} 0
ns_{CPU33,CPU34} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU35,CPU36} 0
ns_{CPU35,CPU36} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU37,CPU38} 0
ns_{CPU37,CPU38} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU39,CPU40} 0
ns_{CPU39,CPU40} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU41,CPU42} 0
ns_{CPU41,CPU42} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU43,CPU44} 0
ns_{CPU43,CPU44} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU45,CPU46} 0
ns_{CPU45,CPU46} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU47,CPU48} 0
ns_{CPU47,CPU48} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU49,CPU50} 0
ns_{CPU49,CPU50} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU51,CPU52} 0
ns_{CPU51,CPU52} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU53,CPU54} 0
ns_{CPU53,CPU54} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU55,CPU56} 0
ns_{CPU55,CPU56} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU57,CPU58} 0
ns_{CPU57,CPU58} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU59,CPU60} 0
ns_{CPU59,CPU60} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU61,CPU62} 0
ns_{CPU61,CPU62} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU63,CPU64} 0
ns_{CPU63,CPU64} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU65,CPU66} 0
ns_{CPU65,CPU66} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU67,CPU68} 0
ns_{CPU67,CPU68} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU69,CPU70} 0
ns_{CPU69,CPU70} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU71,CPU72} 0
ns_{CPU71,CPU72} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU73,CPU74} 0
ns_{CPU73,CPU74} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU75,CPU76} 0
ns_{CPU75,CPU76} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU77,CPU78} 0
ns_{CPU77,CPU78} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU79,CPU80} 0
ns_{CPU79,CPU80} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P41 0
ns_tor_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P42 4.58789
ns_tor_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P43 5.09766
ns_tor_P43 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P44 3.56836
ns_tor_P44 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P45 5.09766
ns_tor_P45 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P46 0
ns_tor_P46 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P47 1.5293
ns_tor_P47 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P48 0.509766
ns_tor_P48 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P49 0
ns_tor_P49 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P410 0.509766
ns_tor_P410 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P411 4.58789
ns_tor_P411 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P412 0.509766
ns_tor_P412 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P413 4.07812
ns_tor_P413 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P414 4.07812
ns_tor_P414 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P415 3.58625
ns_tor_P415 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P416 0.509766
ns_tor_P416 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P417 5.09766
ns_tor_P417 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P418 0
ns_tor_P418 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P419 0.509766
ns_tor_P419 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P420 4.07812
ns_tor_P420 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P421 0
ns_tor_P421 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P422 0
ns_tor_P422 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P423 5.60742
ns_tor_P423 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P424 6.11719
ns_tor_P424 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P425 1.01953
ns_tor_P425 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P426 0.509766
ns_tor_P426 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P427 9.17578
ns_tor_P427 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P428 5.09766
ns_tor_P428 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P429 0
ns_tor_P429 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P430 0
ns_tor_P430 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P431 1.01953
ns_tor_P431 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P432 7.64648
ns_tor_P432 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P433 3.56836
ns_tor_P433 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P434 0
ns_tor_P434 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P435 3.56836
ns_tor_P435 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P436 0.509766
ns_tor_P436 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P437 4.09602
ns_tor_P437 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P438 0
ns_tor_P438 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P439 1.01953
ns_tor_P439 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P440 1.5293
ns_tor_P440 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P41 33.6266
ns_l1_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P42 33.6266
ns_l1_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l2_P4 13.2718
ns_l2_P4 6.75676
--------------------------------------------------

Throughput: 98.0 Mpps, ns per packet: 10.204081632653061
Resources: 30.055667398968723
Used Cores: 0, Total CPUS: 0, Switch Memory: 178.9456271480978

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,9)    (0.000,1)    (0.000,53)    (0.000,0)    (0.000,52)    (0.700,80)    (0.000,13)    (0.100,49)    (0.000,41)    (0.000,12)    (0.000,40)    
Total frac: 0.800

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,33)    (0.700,53)    (0.000,81)    (0.000,82)    (0.000,73)    (0.000,80)    (0.000,13)    
Total frac: 0.700

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,81)    (0.000,31)    (0.000,13)    (0.000,80)    (0.800,41)    (0.000,71)    (0.000,82)    (0.000,1)    (0.100,53)    
Total frac: 0.900

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,80)    (0.200,70)    (0.000,12)    (0.000,81)    (0.000,40)    (0.000,82)    (0.000,30)    (0.000,0)    (0.800,52)    
Total frac: 1.000

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3

Total frac: 0.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,47)    (0.000,0)    (0.800,80)    (0.000,82)    (0.000,60)    (0.000,6)    (0.000,7)    (0.000,40)    (0.000,20)    (0.000,81)    (0.200,46)    
Total frac: 1.000

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,13)    (0.196,81)    (0.000,24)    (0.000,65)    (0.604,82)    (0.000,53)    (0.000,80)    (0.200,64)    (0.000,25)    
Total frac: 1.000

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,20)    (0.000,67)    (0.000,45)    (0.000,82)    (0.000,47)    (0.000,80)    (0.000,27)    (0.000,64)    (0.000,60)    (0.000,5)    (0.000,7)    (1.000,81)    (0.000,24)    
Total frac: 1.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3

Total frac: 0.000

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,81)    (0.300,82)    (0.000,59)    (0.000,80)    (0.000,36)    (0.000,14)    (0.000,19)    (0.000,76)    (0.700,54)    
Total frac: 1.000

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,36)    (0.000,25)    (0.000,82)    (0.000,69)    (0.900,81)    (0.000,76)    (0.000,40)    (0.000,29)    (0.100,65)    (0.000,0)    (0.000,80)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,29)    (0.004,76)    (0.000,59)    (0.896,80)    (0.000,8)    (0.000,14)    (0.000,36)    (0.000,72)    (0.000,48)    (0.004,54)    (0.000,69)    (0.000,81)    (0.000,19)    (0.000,82)    (0.000,32)    
Total frac: 0.904

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,80)    (0.000,57)    (0.000,19)    (0.000,17)    (0.800,59)    
Total frac: 0.800

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.000,17)    (0.200,78)    (0.000,81)    (0.000,79)    (0.000,42)    (0.000,38)    (0.000,39)    (0.000,80)    (0.000,2)    (0.700,82)    (0.000,57)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,82)    (0.000,20)    (0.000,79)    (0.000,80)    (0.000,39)    (0.000,60)    (0.000,78)    (0.000,68)    (0.000,58)    (0.000,21)    (0.000,42)    (0.000,38)    (0.000,28)    (0.000,18)    (0.900,81)    (0.000,2)    (0.000,61)    
Total frac: 0.900

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.900,56)    (0.000,16)    (0.000,57)    (0.000,80)    (0.000,17)    
Total frac: 0.900

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.000,32)    (0.000,72)    (0.000,61)    (0.000,35)    (0.000,22)    (0.100,62)    (0.000,21)    (0.000,28)    (0.000,68)    (0.000,75)    (0.000,34)    (0.000,74)    (0.800,81)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,22)    (0.000,18)    (0.100,58)    (0.000,62)    (0.000,81)    (0.000,82)    (0.000,32)    (0.000,80)    (0.700,72)    
Total frac: 0.800

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,32)    (0.000,72)    (0.000,22)    (0.000,35)    (0.100,62)    (0.900,81)    (0.000,28)    (-0.000,68)    (0.000,75)    
Total frac: 1.000

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3

Total frac: 0.000

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.000,23)    (1.000,63)    (0.000,81)    (0.000,10)    (0.000,80)    (0.000,28)    (0.000,68)    (0.000,54)    (0.900,50)    (0.000,14)    
Total frac: 1.900

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3
(0.000,26)    (0.000,70)    (0.000,81)    (1.000,66)    (0.000,30)    
Total frac: 1.000

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
(0.500,81)    (0.000,30)    (0.000,10)    (0.000,23)    (0.000,54)    (0.000,15)    (0.200,82)    (0.200,63)    (0.000,80)    (0.000,28)    (0.000,68)    (0.000,70)    (0.000,50)    (0.000,14)    (0.100,55)    
Total frac: 1.000

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.000,22)    (0.900,62)    (0.000,81)    (0.000,23)    (0.000,63)    
Total frac: 0.900

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3
(0.000,77)    (0.000,4)    (0.000,82)    (-0.000,69)    (0.700,81)    (0.200,44)    (0.000,80)    (0.000,26)    (0.000,37)    (0.000,66)    (0.000,29)    
Total frac: 0.900

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3

Total frac: 0.000

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.000,35)    (0.000,82)    (0.000,69)    (0.700,81)    (0.000,4)    (0.100,75)    (0.000,37)    (0.000,44)    (0.000,80)    (0.000,29)    (0.000,77)    
Total frac: 0.800

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.000,7)    (0.800,44)    (0.000,80)    (0.000,77)    (0.800,66)    (0.100,47)    (0.000,11)    (0.000,81)    (0.000,82)    (0.000,51)    (0.000,4)    (0.000,37)    (0.000,26)    
Total frac: 1.700

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.000,1)    (0.100,41)    (0.000,17)    (0.000,27)    (0.000,23)    (0.000,3)    (0.000,57)    (0.000,81)    (0.900,80)    (0.000,67)    (0.000,63)    (0.000,43)    (0.000,82)    
Total frac: 1.000

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(0.000,57)    (0.000,53)    (0.000,81)    (0.900,67)    (0.000,80)    (0.000,82)    (0.000,17)    (0.000,13)    (0.000,27)    
Total frac: 0.900

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.700,43)    (0.000,9)    (0.000,3)    (0.000,49)    (0.000,80)    
Total frac: 0.700

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.000,38)    (0.000,27)    (0.000,3)    (0.000,78)    (0.000,49)    (0.800,82)    (0.100,67)    (0.000,43)    (0.000,80)    (0.000,81)    (0.000,9)    
Total frac: 0.900

Sketch (32) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 32, Rows: 3
(0.000,42)    (0.800,71)    (0.000,2)    (0.000,82)    (0.000,31)    (0.000,81)    (0.000,80)    
Total frac: 0.800

Sketch (33) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 33, Rows: 3
(0.000,2)    (0.000,31)    (0.000,16)    (0.000,81)    (0.000,82)    (0.000,80)    (0.100,56)    (0.800,42)    (0.000,71)    
Total frac: 0.900

Sketch (34) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 34, Rows: 3
(0.900,80)    (0.000,15)    (0.000,51)    (0.000,56)    (0.000,11)    (0.000,71)    (0.000,82)    (0.000,55)    (0.000,81)    (0.000,16)    (0.000,31)    
Total frac: 0.900

Sketch (35) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 35, Rows: 3
(0.000,55)    (0.000,81)    (0.000,32)    (0.000,31)    (0.000,16)    (0.000,15)    (0.100,51)    (0.000,42)    (0.000,72)    (0.800,80)    (0.000,56)    (0.000,11)    (0.700,71)    (0.000,2)    
Total frac: 1.600

Sketch (36) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 36, Rows: 3
(0.000,81)    (0.800,76)    (0.000,80)    (0.000,2)    (0.000,74)    (0.000,82)    (0.000,52)    (0.000,36)    (0.000,34)    (0.200,42)    (0.000,12)    
Total frac: 1.000

Sketch (37) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 37, Rows: 3
(0.000,52)    (0.000,36)    (0.000,42)    (0.000,12)    (0.100,46)    (0.000,81)    (0.000,76)    (0.900,80)    (0.000,2)    (0.000,82)    (0.000,6)    
Total frac: 1.000

Sketch (38) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 38, Rows: 3
(0.300,79)    (0.000,82)    (0.000,6)    (0.700,80)    (0.000,39)    (0.000,43)    (0.000,52)    (0.000,46)    (0.000,3)    (0.000,81)    (0.000,12)    
Total frac: 1.000

Sketch (39) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 39, Rows: 3
(0.000,34)    (0.000,3)    (0.000,81)    (0.700,74)    (0.000,82)    (0.000,43)    (0.000,80)    
Total frac: 0.700

Device (0) {CPU1,CPU2}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (1) {CPU3,CPU4}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (2) {CPU5,CPU6}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (3) {CPU7,CPU8}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (4) {CPU9,CPU10}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (5) {CPU11,CPU12}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (6) {CPU13,CPU14}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (7) {CPU15,CPU16}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (8) {CPU17,CPU18}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (9) {CPU19,CPU20}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (10) {CPU21,CPU22}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (11) {CPU23,CPU24}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (12) {CPU25,CPU26}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (13) {CPU27,CPU28}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (14) {CPU29,CPU30}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (15) {CPU31,CPU32}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (16) {CPU33,CPU34}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (17) {CPU35,CPU36}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (18) {CPU37,CPU38}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (19) {CPU39,CPU40}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (20) {CPU41,CPU42}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (21) {CPU43,CPU44}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (22) {CPU45,CPU46}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (23) {CPU47,CPU48}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (24) {CPU49,CPU50}:
Rows total: 5.885645977011494e-07
Mem total: 1.0001e-06
Throughput: 98.0

Device (25) {CPU51,CPU52}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (26) {CPU53,CPU54}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (27) {CPU55,CPU56}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (28) {CPU57,CPU58}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (29) {CPU59,CPU60}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (30) {CPU61,CPU62}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (31) {CPU63,CPU64}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (32) {CPU65,CPU66}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (33) {CPU67,CPU68}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

