Function: get_partitions took 5.698204040527344e-05 seconds
Function: map_flows_partitions took 2.6226043701171875e-05 seconds
Function: map_flows_to_cluster took 0.0002529621124267578 seconds
Building model with:
85 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0017819404602050781 seconds
Function: MIP.add_coverage_constraints took 0.0008795261383056641 seconds
Function: MIP.add_accuracy_constraints took 0.004413127899169922 seconds
Function: MIP.add_capacity_constraints took 0.007128715515136719 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0004630088806152344 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.1255335807800293 seconds
--------------------------------------------------

VARIABLES ------------------------------
partitions: [(35, 0.9)]
path: {69, 82, 23, 29, 63}
Flow 66:
partitions: [(34, 0.7)]
path: {65, 36, 76, 82, 83, 84, 25}
Flow 67:
partitions: [(32, 0.7)]
path: {69, 82, 29, 21, 61}
Flow 68:
partitions: [(32, 1.0)]
path: {34, 74, 81, 18, 83, 84, 58}
Flow 69:
partitions: [(35, 1.0)]
path: {34, 74, 82, 83, 84, 23, 63}
Flow 70:
partitions: [(32, 0.7)]
path: {34, 36, 74, 76, 83}
Flow 71:
partitions: [(35, 1.0)]
path: {69, 82, 23, 29, 63}
Flow 72:
partitions: [(36, 1.0)]
path: {6, 71, 46, 80, 83, 84, 31}
Flow 73:
partitions: [(37, 0.8)]
path: {2, 38, 42, 78, 80, 83, 84}
Flow 74:
partitions: [(37, 0.8)]
path: {38, 39, 78, 79, 83}
Flow 75:
partitions: [(39, 0.8)]
path: {6, 9, 46, 80, 49}
Flow 76:
partitions: [(38, 0.9)]
path: {64, 9, 80, 49, 82, 84, 24}
Flow 77:
partitions: [(39, 1.0)]
path: {68, 71, 82, 83, 84, 28, 31}
Flow 78:
partitions: [(38, 0.7)]
path: {64, 16, 81, 82, 84, 24, 56}
Flow 79:
partitions: [(36, 0.7)]
path: {6, 71, 46, 80, 83, 84, 31}
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU1,CPU2} 0
ns_{CPU1,CPU2} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU3,CPU4} 0
ns_{CPU3,CPU4} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU5,CPU6} 0
ns_{CPU5,CPU6} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU7,CPU8} 0
ns_{CPU7,CPU8} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU9,CPU10} 0
ns_{CPU9,CPU10} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU11,CPU12} 0
ns_{CPU11,CPU12} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU13,CPU14} 0
ns_{CPU13,CPU14} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU15,CPU16} 0
ns_{CPU15,CPU16} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU17,CPU18} 0
ns_{CPU17,CPU18} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU19,CPU20} 0
ns_{CPU19,CPU20} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU21,CPU22} 0
ns_{CPU21,CPU22} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU23,CPU24} 0
ns_{CPU23,CPU24} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU25,CPU26} 0
ns_{CPU25,CPU26} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU27,CPU28} 0
ns_{CPU27,CPU28} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU29,CPU30} 0
ns_{CPU29,CPU30} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU31,CPU32} 0
ns_{CPU31,CPU32} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU33,CPU34} 0
ns_{CPU33,CPU34} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU35,CPU36} 0
ns_{CPU35,CPU36} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU37,CPU38} 0
ns_{CPU37,CPU38} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU39,CPU40} 0
ns_{CPU39,CPU40} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU41,CPU42} 0
ns_{CPU41,CPU42} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU43,CPU44} 0
ns_{CPU43,CPU44} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU45,CPU46} 0
ns_{CPU45,CPU46} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU47,CPU48} 0
ns_{CPU47,CPU48} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU49,CPU50} 0
ns_{CPU49,CPU50} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU51,CPU52} 0
ns_{CPU51,CPU52} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU53,CPU54} 0
ns_{CPU53,CPU54} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU55,CPU56} 0
ns_{CPU55,CPU56} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU57,CPU58} 0
ns_{CPU57,CPU58} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU59,CPU60} 0
ns_{CPU59,CPU60} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU61,CPU62} 0
ns_{CPU61,CPU62} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU63,CPU64} 0
ns_{CPU63,CPU64} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU65,CPU66} 0
ns_{CPU65,CPU66} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU67,CPU68} 0
ns_{CPU67,CPU68} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU69,CPU70} 0
ns_{CPU69,CPU70} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU71,CPU72} 0
ns_{CPU71,CPU72} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU73,CPU74} 0
ns_{CPU73,CPU74} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU75,CPU76} 0
ns_{CPU75,CPU76} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU77,CPU78} 0
ns_{CPU77,CPU78} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU79,CPU80} 0
ns_{CPU79,CPU80} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P41 0
ns_tor_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P42 3.56836
ns_tor_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P43 0
ns_tor_P43 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P44 7.13672
ns_tor_P44 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P45 4.07812
ns_tor_P45 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P46 3.56836
ns_tor_P46 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P47 14.2734
ns_tor_P47 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P48 2.41068
ns_tor_P48 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P49 0.509766
ns_tor_P49 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P410 1.01953
ns_tor_P410 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P411 0
ns_tor_P411 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P412 1.54836
ns_tor_P412 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P413 1.01953
ns_tor_P413 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P414 0
ns_tor_P414 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P415 4.60696
ns_tor_P415 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P416 0
ns_tor_P416 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P417 0
ns_tor_P417 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P418 8.66602
ns_tor_P418 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P419 6.62695
ns_tor_P419 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P420 5.09766
ns_tor_P420 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P421 14.626
ns_tor_P421 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P422 3.56836
ns_tor_P422 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P423 0
ns_tor_P423 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P424 5.60742
ns_tor_P424 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P425 0
ns_tor_P425 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P426 0
ns_tor_P426 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P427 0
ns_tor_P427 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P428 0
ns_tor_P428 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P429 5.09766
ns_tor_P429 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P430 0
ns_tor_P430 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P431 0
ns_tor_P431 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P432 0
ns_tor_P432 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P433 5.09766
ns_tor_P433 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P434 0
ns_tor_P434 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P435 5.60742
ns_tor_P435 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P436 0
ns_tor_P436 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P437 1.01953
ns_tor_P437 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P438 7.13672
ns_tor_P438 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P439 4.07812
ns_tor_P439 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P440 0
ns_tor_P440 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P41 14.9404
ns_l1_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P42 14.9404
ns_l1_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P43 14.9404
ns_l1_P43 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P44 14.9404
ns_l1_P44 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l2_P4 14.9404
ns_l2_P4 6.75676
--------------------------------------------------

Throughput: 98.0 Mpps, ns per packet: 10.204081632653061
Resources: 32.025126020450735
Used Cores: 0, Total CPUS: 0, Switch Memory: 190.6714089840351

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.600,82)    (0.300,60)    (0.000,67)    (0.000,81)    (0.000,52)    (0.000,80)    (0.000,22)    (0.000,72)    (0.000,7)    (0.700,43)    (0.800,57)    (0.000,20)    (0.000,27)    (0.000,12)    (0.000,32)    (0.200,84)    (0.000,3)    (0.000,62)    (0.000,17)    (0.000,47)    (0.000,83)    
Total frac: 2.600

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,25)    (0.000,3)    (0.000,84)    (0.000,82)    (0.000,65)    (0.700,43)    (0.000,80)    
Total frac: 0.700

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,22)    (0.569,60)    (0.000,20)    (0.000,62)    (0.231,82)    
Total frac: 0.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,20)    (0.000,12)    (0.000,81)    (0.000,82)    (0.000,84)    (0.900,60)    (0.000,52)    
Total frac: 0.900

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.100,58)    (0.000,70)    (0.000,83)    (0.000,46)    (0.000,8)    (0.000,18)    (0.000,81)    (0.000,84)    (0.000,30)    (0.800,80)    (0.000,6)    (0.000,48)    
Total frac: 0.900

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,18)    (0.000,84)    (0.000,80)    (0.000,6)    (0.000,58)    (0.000,81)    (0.800,46)    
Total frac: 0.800

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,31)    (0.000,48)    (0.000,18)    (0.000,81)    (0.000,83)    (0.000,75)    (0.000,71)    (0.000,8)    (0.000,84)    (0.000,80)    (0.900,58)    (0.000,35)    
Total frac: 0.900

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,37)    (0.000,6)    (0.000,84)    (0.000,80)    (0.000,35)    (0.000,31)    (0.000,77)    (0.200,46)    (0.800,83)    (0.000,75)    (0.000,71)    
Total frac: 1.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3
(0.000,72)    (0.000,14)    (0.000,32)    (0.900,54)    (0.000,84)    (0.000,10)    (0.000,83)    (0.000,81)    (0.000,50)    
Total frac: 0.900

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.631,83)    (0.000,81)    (0.069,84)    (0.000,38)    (0.000,80)    (0.000,8)    (0.000,15)    (0.000,72)    (0.100,48)    (0.000,55)    (0.000,32)    (0.000,78)    
Total frac: 0.800

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,78)    (0.000,54)    (0.000,82)    (0.000,69)    (0.000,38)    (0.000,81)    (0.000,9)    (0.000,29)    (1.000,84)    (0.000,83)    (0.000,49)    (0.000,80)    (0.000,14)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,29)    (0.000,83)    (0.000,84)    (1.000,72)    (0.000,69)    (0.000,82)    (0.000,32)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,80)    (0.000,43)    (0.000,84)    (0.300,51)    (0.000,14)    (0.000,11)    (0.000,52)    (0.000,15)    (0.000,54)    (0.000,12)    (0.000,3)    (0.700,81)    (0.000,55)    
Total frac: 1.000

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.200,52)    (0.000,3)    (0.000,83)    (0.538,81)    (0.000,12)    (0.000,79)    (0.000,43)    (0.000,39)    (0.000,80)    (0.000,51)    (0.162,84)    (0.000,11)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,45)    (0.004,80)    (0.000,14)    (0.000,43)    (0.000,84)    (0.004,51)    (0.004,54)    (0.000,11)    (0.993,81)    (0.000,5)    (0.000,3)    
Total frac: 1.004

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3

Total frac: 0.000

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.000,84)    (0.000,80)    (0.000,49)    (0.900,59)    (0.000,9)    (0.000,19)    (0.000,81)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,17)    (0.900,57)    (0.000,9)    (0.000,19)    (0.000,81)    (0.000,84)    (0.000,80)    (0.000,49)    (0.000,59)    
Total frac: 0.900

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,1)    (0.000,49)    (0.000,44)    (0.000,84)    (0.900,80)    (0.000,41)    (0.000,17)    (0.000,57)    (0.000,9)    (0.000,4)    (0.000,81)    
Total frac: 0.900

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(0.100,59)    (0.000,11)    (0.000,51)    (0.700,81)    (0.000,82)    (0.000,28)    (0.000,19)    (0.000,68)    (0.000,1)    (0.000,41)    (0.000,84)    (0.000,80)    (0.000,17)    (0.000,57)    
Total frac: 0.800

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.100,60)    (0.000,19)    (0.000,33)    (0.000,81)    (0.000,73)    (0.000,28)    (0.000,20)    (0.000,68)    (0.000,83)    (0.700,82)    (0.000,59)    (0.000,84)    
Total frac: 0.800

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3

Total frac: 0.000

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
(0.000,7)    (0.000,47)    (0.000,33)    (0.000,60)    (0.000,73)    (0.000,21)    (0.000,82)    (0.000,6)    (0.000,46)    (0.000,1)    (0.900,80)    (0.000,41)    (0.000,20)    (0.000,83)    (0.000,61)    (0.000,84)    
Total frac: 0.900

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.700,41)    (0.000,83)    (0.000,80)    (0.000,20)    (0.000,7)    (0.000,47)    (0.000,84)    (0.000,33)    (0.000,73)    (1.000,60)    (0.000,1)    (0.000,82)    
Total frac: 1.700

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3
(0.000,76)    (0.000,4)    (0.100,63)    (0.000,58)    (0.000,82)    (0.000,81)    (0.000,44)    (0.000,80)    (0.000,2)    (0.800,84)    (0.000,36)    (0.000,83)    (0.000,23)    (0.000,42)    (0.000,18)    
Total frac: 0.900

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3
(0.800,44)    (0.000,80)    (0.000,23)    (0.000,84)    (0.000,63)    (0.000,4)    (0.000,82)    
Total frac: 0.800

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.200,76)    (0.000,4)    (0.000,44)    (0.327,80)    (0.000,7)    (0.000,84)    (0.000,36)    (0.473,47)    (0.000,83)    
Total frac: 1.000

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.000,7)    (0.000,80)    (0.000,66)    (0.000,47)    (0.000,18)    (0.000,83)    (0.700,84)    (0.000,36)    (0.300,58)    (0.000,81)    (0.000,82)    (0.000,76)    (0.000,26)    
Total frac: 1.000

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.700,45)    (0.000,0)    (0.000,40)    (0.000,5)    (0.000,80)    
Total frac: 0.700

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(0.000,81)    (1.000,77)    (0.000,83)    (0.000,10)    (0.000,37)    (0.000,50)    (0.000,84)    
Total frac: 1.000

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.000,70)    (0.000,50)    (0.000,37)    (0.000,13)    (0.700,83)    (0.000,53)    (0.000,81)    (0.300,77)    (0.000,84)    (0.000,30)    (0.000,10)    
Total frac: 1.000

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.000,84)    (0.000,16)    (0.000,34)    (0.000,30)    (0.000,10)    (0.000,56)    (0.000,37)    (0.100,74)    (0.800,83)    (0.000,70)    (0.000,50)    (0.000,81)    (0.100,77)    
Total frac: 1.000

Sketch (32) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 32, Rows: 3
(0.000,34)    (0.000,84)    (0.000,18)    (0.000,76)    (0.000,83)    (0.700,61)    (0.000,69)    (1.000,74)    (0.000,82)    (0.000,81)    (0.000,58)    (0.000,36)    (0.000,21)    (0.000,29)    
Total frac: 1.700

Sketch (33) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 33, Rows: 3

Total frac: 0.000

Sketch (34) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 34, Rows: 3
(0.000,36)    (0.000,78)    (0.000,25)    (0.000,63)    (0.000,84)    (0.000,38)    (0.700,82)    (0.000,76)    (0.000,83)    (0.000,65)    (0.000,23)    
Total frac: 0.700

Sketch (35) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 35, Rows: 3
(0.000,83)    (0.000,84)    (0.000,74)    (0.000,82)    (0.000,29)    (0.000,23)    (0.000,34)    (0.000,69)    (1.000,63)    
Total frac: 1.000

Sketch (36) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 36, Rows: 3
(0.000,84)    (0.000,80)    (0.000,6)    (0.000,31)    (0.000,83)    (1.000,46)    (0.000,71)    
Total frac: 1.000

Sketch (37) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 37, Rows: 3
(0.800,78)    (0.000,83)    (0.000,79)    (0.000,42)    (0.000,38)    (0.000,84)    (0.000,39)    (0.000,80)    (0.000,2)    
Total frac: 0.800

Sketch (38) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 38, Rows: 3
(0.000,16)    (0.000,84)    (0.200,49)    (0.700,82)    (0.000,80)    (0.000,56)    (0.000,64)    (0.000,9)    (0.000,81)    (0.000,24)    
Total frac: 0.900

Sketch (39) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 39, Rows: 3
(1.000,68)    (0.000,9)    (0.800,46)    (0.000,83)    (0.000,28)    (0.000,71)    (0.000,49)    (0.000,84)    (0.000,82)    (0.000,6)    (0.000,80)    (0.000,31)    
Total frac: 1.800

Device (0) {CPU1,CPU2}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (1) {CPU3,CPU4}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (2) {CPU5,CPU6}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (3) {CPU7,CPU8}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (4) {CPU9,CPU10}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (5) {CPU11,CPU12}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (6) {CPU13,CPU14}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (7) {CPU15,CPU16}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (8) {CPU17,CPU18}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (9) {CPU19,CPU20}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (10) {CPU21,CPU22}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (11) {CPU23,CPU24}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (12) {CPU25,CPU26}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (13) {CPU27,CPU28}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (14) {CPU29,CPU30}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (15) {CPU31,CPU32}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (16) {CPU33,CPU34}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (17) {CPU35,CPU36}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (18) {CPU37,CPU38}:
