Function: get_partitions took 3.170967102050781e-05 seconds
Function: map_flows_partitions took 1.5497207641601562e-05 seconds
Building model with:
71 devices, 20 partitions and 40 flows
Function: MIP.add_frac_mem_var took 0.00101470947265625 seconds
Function: MIP.add_coverage_constraints took 0.00044155120849609375 seconds
Function: MIP.add_accuracy_constraints took 0.0022606849670410156 seconds
Function: MIP.add_capacity_constraints took 0.0051267147064208984 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0003018379211425781 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.05106973648071289 seconds
--------------------------------------------------

VARIABLES ------------------------------
cores_dpdk_CPU2 7
ns_sketch_CPU2 10.2041
pdt_nsk_c_CPU2 0
ns_dpdk_CPU2 10.2041
pdt_nsc_dpdk_CPU2 71.4286
ns_CPU2 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU3 0
m_access_time_CPU3 0
ns_single_CPU3 0
pdt_m_rows_CPU3 0
cores_sketch_CPU3 0
cores_dpdk_CPU3 7
ns_sketch_CPU3 10.2041
pdt_nsk_c_CPU3 0
ns_dpdk_CPU3 10.2041
pdt_nsc_dpdk_CPU3 71.4286
ns_CPU3 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU4 0
m_access_time_CPU4 0
ns_single_CPU4 0
pdt_m_rows_CPU4 0
cores_sketch_CPU4 0
cores_dpdk_CPU4 7
ns_sketch_CPU4 10.2041
pdt_nsk_c_CPU4 0
ns_dpdk_CPU4 10.2041
pdt_nsc_dpdk_CPU4 71.4286
ns_CPU4 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU5 0
m_access_time_CPU5 0
ns_single_CPU5 0
pdt_m_rows_CPU5 0
cores_sketch_CPU5 0
cores_dpdk_CPU5 7
ns_sketch_CPU5 10.2041
pdt_nsk_c_CPU5 0
ns_dpdk_CPU5 10.2041
pdt_nsc_dpdk_CPU5 71.4286
ns_CPU5 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU6 0
m_access_time_CPU6 0
ns_single_CPU6 0
pdt_m_rows_CPU6 0
cores_sketch_CPU6 0
cores_dpdk_CPU6 7
ns_sketch_CPU6 10.2041
pdt_nsk_c_CPU6 0
ns_dpdk_CPU6 10.2041
pdt_nsc_dpdk_CPU6 71.4286
ns_CPU6 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU7 0
m_access_time_CPU7 0
ns_single_CPU7 0
pdt_m_rows_CPU7 0
cores_sketch_CPU7 0
cores_dpdk_CPU7 7
ns_sketch_CPU7 10.2041
pdt_nsk_c_CPU7 0
ns_dpdk_CPU7 10.2041
pdt_nsc_dpdk_CPU7 71.4286
ns_CPU7 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU8 0
m_access_time_CPU8 0
ns_single_CPU8 0
pdt_m_rows_CPU8 0
cores_sketch_CPU8 0
cores_dpdk_CPU8 7
ns_sketch_CPU8 10.2041
pdt_nsk_c_CPU8 0
ns_dpdk_CPU8 10.2041
pdt_nsc_dpdk_CPU8 71.4286
ns_CPU8 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU9 0
m_access_time_CPU9 0
ns_single_CPU9 0
pdt_m_rows_CPU9 0
cores_sketch_CPU9 0
cores_dpdk_CPU9 7
ns_sketch_CPU9 10.2041
pdt_nsk_c_CPU9 0
ns_dpdk_CPU9 10.2041
pdt_nsc_dpdk_CPU9 71.4286
ns_CPU9 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU10 0
m_access_time_CPU10 0
ns_single_CPU10 0
pdt_m_rows_CPU10 0
cores_sketch_CPU10 0
cores_dpdk_CPU10 7
ns_sketch_CPU10 10.2041
pdt_nsk_c_CPU10 0
ns_dpdk_CPU10 10.2041
pdt_nsc_dpdk_CPU10 71.4286
ns_CPU10 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU11 0
m_access_time_CPU11 0
ns_single_CPU11 0
pdt_m_rows_CPU11 0
cores_sketch_CPU11 0
cores_dpdk_CPU11 7
ns_sketch_CPU11 10.2041
pdt_nsk_c_CPU11 0
ns_dpdk_CPU11 10.2041
pdt_nsc_dpdk_CPU11 71.4286
ns_CPU11 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU12 0
m_access_time_CPU12 0
ns_single_CPU12 0
pdt_m_rows_CPU12 0
cores_sketch_CPU12 0
cores_dpdk_CPU12 7
ns_sketch_CPU12 10.2041
pdt_nsk_c_CPU12 0
ns_dpdk_CPU12 10.2041
pdt_nsc_dpdk_CPU12 71.4286
ns_CPU12 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU13 0
m_access_time_CPU13 0
ns_single_CPU13 0
pdt_m_rows_CPU13 0
cores_sketch_CPU13 0
cores_dpdk_CPU13 7
ns_sketch_CPU13 10.2041
pdt_nsk_c_CPU13 0
ns_dpdk_CPU13 10.2041
pdt_nsc_dpdk_CPU13 71.4286
ns_CPU13 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU14 0
m_access_time_CPU14 0
ns_single_CPU14 0
pdt_m_rows_CPU14 0
cores_sketch_CPU14 0
cores_dpdk_CPU14 7
ns_sketch_CPU14 10.2041
pdt_nsk_c_CPU14 0
ns_dpdk_CPU14 10.2041
pdt_nsc_dpdk_CPU14 71.4286
ns_CPU14 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU15 0
m_access_time_CPU15 0
ns_single_CPU15 0
pdt_m_rows_CPU15 0
cores_sketch_CPU15 0
cores_dpdk_CPU15 7
ns_sketch_CPU15 10.2041
pdt_nsk_c_CPU15 0
ns_dpdk_CPU15 10.2041
pdt_nsc_dpdk_CPU15 71.4286
ns_CPU15 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU16 0
m_access_time_CPU16 0
ns_single_CPU16 0
pdt_m_rows_CPU16 0
cores_sketch_CPU16 0
cores_dpdk_CPU16 7
ns_sketch_CPU16 10.2041
pdt_nsk_c_CPU16 0
ns_dpdk_CPU16 10.2041
pdt_nsc_dpdk_CPU16 71.4286
ns_CPU16 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU17 0
m_access_time_CPU17 0
ns_single_CPU17 0
pdt_m_rows_CPU17 0
cores_sketch_CPU17 0
cores_dpdk_CPU17 7
ns_sketch_CPU17 10.2041
pdt_nsk_c_CPU17 0
ns_dpdk_CPU17 10.2041
pdt_nsc_dpdk_CPU17 71.4286
ns_CPU17 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU18 0
m_access_time_CPU18 0
ns_single_CPU18 0
pdt_m_rows_CPU18 0
cores_sketch_CPU18 0
cores_dpdk_CPU18 7
ns_sketch_CPU18 10.2041
pdt_nsk_c_CPU18 0
ns_dpdk_CPU18 10.2041
pdt_nsc_dpdk_CPU18 71.4286
ns_CPU18 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU19 0
m_access_time_CPU19 0
ns_single_CPU19 0
pdt_m_rows_CPU19 0
cores_sketch_CPU19 0
cores_dpdk_CPU19 7
ns_sketch_CPU19 10.2041
pdt_nsk_c_CPU19 0
ns_dpdk_CPU19 10.2041
pdt_nsc_dpdk_CPU19 71.4286
ns_CPU19 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU20 0
m_access_time_CPU20 0
ns_single_CPU20 0
pdt_m_rows_CPU20 0
cores_sketch_CPU20 0
cores_dpdk_CPU20 7
ns_sketch_CPU20 10.2041
pdt_nsk_c_CPU20 0
ns_dpdk_CPU20 10.2041
pdt_nsc_dpdk_CPU20 71.4286
ns_CPU20 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU21 0
m_access_time_CPU21 0
ns_single_CPU21 0
pdt_m_rows_CPU21 0
cores_sketch_CPU21 0
cores_dpdk_CPU21 7
ns_sketch_CPU21 10.2041
pdt_nsk_c_CPU21 0
ns_dpdk_CPU21 10.2041
pdt_nsc_dpdk_CPU21 71.4286
ns_CPU21 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU22 0
m_access_time_CPU22 0
ns_single_CPU22 0
pdt_m_rows_CPU22 0
cores_sketch_CPU22 0
cores_dpdk_CPU22 7
ns_sketch_CPU22 10.2041
pdt_nsk_c_CPU22 0
ns_dpdk_CPU22 10.2041
pdt_nsc_dpdk_CPU22 71.4286
ns_CPU22 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU23 0
m_access_time_CPU23 0
ns_single_CPU23 0
pdt_m_rows_CPU23 0
cores_sketch_CPU23 0
cores_dpdk_CPU23 7
ns_sketch_CPU23 10.2041
pdt_nsk_c_CPU23 0
ns_dpdk_CPU23 10.2041
pdt_nsc_dpdk_CPU23 71.4286
ns_CPU23 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU24 0
m_access_time_CPU24 0
ns_single_CPU24 0
pdt_m_rows_CPU24 0
cores_sketch_CPU24 0
cores_dpdk_CPU24 7
ns_sketch_CPU24 10.2041
pdt_nsk_c_CPU24 0
ns_dpdk_CPU24 10.2041
pdt_nsc_dpdk_CPU24 71.4286
ns_CPU24 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU25 0
m_access_time_CPU25 0
ns_single_CPU25 0
pdt_m_rows_CPU25 0
cores_sketch_CPU25 0
cores_dpdk_CPU25 7
ns_sketch_CPU25 10.2041
pdt_nsk_c_CPU25 0
ns_dpdk_CPU25 10.2041
pdt_nsc_dpdk_CPU25 71.4286
ns_CPU25 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU26 0
m_access_time_CPU26 0
ns_single_CPU26 0
pdt_m_rows_CPU26 0
cores_sketch_CPU26 0
cores_dpdk_CPU26 7
ns_sketch_CPU26 10.2041
pdt_nsk_c_CPU26 0
ns_dpdk_CPU26 10.2041
pdt_nsc_dpdk_CPU26 71.4286
ns_CPU26 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU27 0
m_access_time_CPU27 0
ns_single_CPU27 0
pdt_m_rows_CPU27 0
cores_sketch_CPU27 0
cores_dpdk_CPU27 7
ns_sketch_CPU27 10.2041
pdt_nsk_c_CPU27 0
ns_dpdk_CPU27 10.2041
pdt_nsc_dpdk_CPU27 71.4286
ns_CPU27 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU28 0
m_access_time_CPU28 0
ns_single_CPU28 0
pdt_m_rows_CPU28 0
cores_sketch_CPU28 0
cores_dpdk_CPU28 7
ns_sketch_CPU28 10.2041
pdt_nsk_c_CPU28 0
ns_dpdk_CPU28 10.2041
pdt_nsc_dpdk_CPU28 71.4286
ns_CPU28 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU29 0
m_access_time_CPU29 0
ns_single_CPU29 0
pdt_m_rows_CPU29 0
cores_sketch_CPU29 0
cores_dpdk_CPU29 7
ns_sketch_CPU29 10.2041
pdt_nsk_c_CPU29 0
ns_dpdk_CPU29 10.2041
pdt_nsc_dpdk_CPU29 71.4286
ns_CPU29 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU30 0
m_access_time_CPU30 0
ns_single_CPU30 0
pdt_m_rows_CPU30 0
cores_sketch_CPU30 0
cores_dpdk_CPU30 7
ns_sketch_CPU30 10.2041
pdt_nsk_c_CPU30 0
ns_dpdk_CPU30 10.2041
pdt_nsc_dpdk_CPU30 71.4286
ns_CPU30 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU31 0
m_access_time_CPU31 0
ns_single_CPU31 0
pdt_m_rows_CPU31 0
cores_sketch_CPU31 0
cores_dpdk_CPU31 7
ns_sketch_CPU31 10.2041
pdt_nsk_c_CPU31 0
ns_dpdk_CPU31 10.2041
pdt_nsc_dpdk_CPU31 71.4286
ns_CPU31 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU32 0
m_access_time_CPU32 0
ns_single_CPU32 0
pdt_m_rows_CPU32 0
cores_sketch_CPU32 0
cores_dpdk_CPU32 7
ns_sketch_CPU32 10.2041
pdt_nsk_c_CPU32 0
ns_dpdk_CPU32 10.2041
pdt_nsc_dpdk_CPU32 71.4286
ns_CPU32 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU33 0
m_access_time_CPU33 0
ns_single_CPU33 0
pdt_m_rows_CPU33 0
cores_sketch_CPU33 0
cores_dpdk_CPU33 7
ns_sketch_CPU33 10.2041
pdt_nsk_c_CPU33 0
ns_dpdk_CPU33 10.2041
pdt_nsc_dpdk_CPU33 71.4286
ns_CPU33 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU34 0
m_access_time_CPU34 0
ns_single_CPU34 0
pdt_m_rows_CPU34 0
cores_sketch_CPU34 0
cores_dpdk_CPU34 7
ns_sketch_CPU34 10.2041
pdt_nsk_c_CPU34 0
ns_dpdk_CPU34 10.2041
pdt_nsc_dpdk_CPU34 71.4286
ns_CPU34 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU35 0
m_access_time_CPU35 0
ns_single_CPU35 0
pdt_m_rows_CPU35 0
cores_sketch_CPU35 0
cores_dpdk_CPU35 7
ns_sketch_CPU35 10.2041
pdt_nsk_c_CPU35 0
ns_dpdk_CPU35 10.2041
pdt_nsc_dpdk_CPU35 71.4286
ns_CPU35 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU36 0
m_access_time_CPU36 0
ns_single_CPU36 0
pdt_m_rows_CPU36 0
cores_sketch_CPU36 0
cores_dpdk_CPU36 7
ns_sketch_CPU36 10.2041
pdt_nsk_c_CPU36 0
ns_dpdk_CPU36 10.2041
pdt_nsc_dpdk_CPU36 71.4286
ns_CPU36 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU37 0
m_access_time_CPU37 0
ns_single_CPU37 0
pdt_m_rows_CPU37 0
cores_sketch_CPU37 0
cores_dpdk_CPU37 7
ns_sketch_CPU37 10.2041
pdt_nsk_c_CPU37 0
ns_dpdk_CPU37 10.2041
pdt_nsc_dpdk_CPU37 71.4286
ns_CPU37 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU38 0
m_access_time_CPU38 0
ns_single_CPU38 0
pdt_m_rows_CPU38 0
cores_sketch_CPU38 0
cores_dpdk_CPU38 7
ns_sketch_CPU38 10.2041
pdt_nsk_c_CPU38 0
ns_dpdk_CPU38 10.2041
pdt_nsc_dpdk_CPU38 71.4286
ns_CPU38 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU39 0
m_access_time_CPU39 0
ns_single_CPU39 0
pdt_m_rows_CPU39 0
cores_sketch_CPU39 0
cores_dpdk_CPU39 7
ns_sketch_CPU39 10.2041
pdt_nsk_c_CPU39 0
ns_dpdk_CPU39 10.2041
pdt_nsc_dpdk_CPU39 71.4286
ns_CPU39 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU40 0
m_access_time_CPU40 0
ns_single_CPU40 0
pdt_m_rows_CPU40 0
cores_sketch_CPU40 0
cores_dpdk_CPU40 7
ns_sketch_CPU40 10.2041
pdt_nsk_c_CPU40 0
ns_dpdk_CPU40 10.2041
pdt_nsc_dpdk_CPU40 71.4286
ns_CPU40 10.2041
--------------------------------------------------

Throughput: 97.99999999999999 Mpps, ns per packet: 10.204081632653063
Resources: 2815.8413056513714
Used Cores: 279.999999999999, Total CPUS: 40, Switch Memory: 94.31607128872275

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,27)    (0.900,53)    (0.000,26)    
Total frac: 0.900

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,24)    (0.000,53)    (0.000,26)    (1.000,52)    (0.000,66)    (0.000,68)    (0.000,70)    (0.000,57)    (0.000,34)    
Total frac: 1.000

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,27)    (0.000,26)    (0.000,61)    (0.000,66)    (0.000,42)    (0.000,70)    (0.900,53)    (0.000,5)    
Total frac: 0.900

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(-0.000,7)    (0.000,43)    (0.000,68)    (0.000,61)    (0.000,34)    (0.000,60)    (0.000,53)    (0.000,26)    (0.000,2)    (0.000,41)    (0.000,27)    (0.000,66)    (0.900,70)    (0.100,57)    
Total frac: 1.000

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,55)    (0.000,11)    (0.000,10)    (0.000,31)    (0.000,70)    (0.000,45)    (-0.000,62)    (1.000,67)    
Total frac: 1.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,55)    (0.000,31)    (0.000,62)    (0.000,69)    (0.000,48)    (0.000,45)    (0.100,51)    (0.000,23)    (0.000,65)    (0.000,58)    (0.000,64)    (0.000,67)    (0.000,37)    (0.000,10)    (0.000,16)    (0.900,70)    
Total frac: 1.000

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.900,62)    (0.000,66)    (0.000,52)    (0.000,10)    (0.000,70)    (0.000,25)    (0.000,45)    
Total frac: 0.900

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,23)    (0.000,67)    (0.700,70)    (0.000,43)    (0.000,66)    (0.000,52)    (0.000,55)    (0.000,25)    (0.000,31)    (0.000,7)    (0.000,65)    (0.100,51)    (0.000,61)    
Total frac: 0.800

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3
(0.000,67)    (0.700,69)    (0.000,28)    (0.000,54)    (0.000,59)    (0.000,39)    (0.000,70)    
Total frac: 0.700

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,70)    (0.000,59)    (0.000,60)    (0.000,39)    (0.000,38)    (0.000,0)    (0.000,67)    (0.000,28)    (0.000,40)    (0.000,54)    (0.900,69)    
Total frac: 0.900

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,28)    (0.000,59)    (0.000,46)    (1.000,70)    (0.000,63)    (0.000,68)    (0.000,58)    (0.000,56)    (0.000,69)    (0.000,38)    (0.000,36)    (0.000,67)    (0.000,12)    (0.000,33)    (0.000,54)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,60)    (0.000,39)    (0.900,69)    (0.000,0)    (0.000,40)    (0.000,70)    (0.000,58)    (0.000,59)    (0.000,36)    
Total frac: 0.900

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.900,51)    (0.000,49)    (0.000,70)    (0.000,22)    (0.000,65)    (0.000,61)    (0.000,19)    (0.000,43)    (0.000,64)    (0.000,6)    
Total frac: 0.900

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.700,65)    (0.100,64)    (0.000,63)    (0.000,61)    (0.000,19)    (0.000,15)    (0.000,70)    (0.000,50)    (0.000,22)    (0.000,4)    (0.000,42)    (0.000,51)    (0.000,49)    (0.000,21)    (0.000,47)    
Total frac: 0.800

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.700,63)    (0.000,58)    (0.000,15)    (0.200,69)    (0.000,46)    (0.000,70)    (0.000,22)    (0.000,51)    (0.000,65)    (0.000,47)    (0.000,37)    (0.000,13)    
Total frac: 0.900

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(1.000,47)    (0.000,13)    (0.000,63)    (0.000,46)    (0.000,15)    
Total frac: 1.000

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3

Total frac: 0.000

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,14)    (0.300,62)    (0.100,49)    (0.600,64)    (0.000,47)    (0.000,18)    (0.000,44)    (0.000,70)    (0.000,9)    (0.000,63)    
Total frac: 1.000

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,62)    (0.000,17)    (1.000,57)    (0.900,48)    (0.000,64)    (0.000,9)    (0.000,18)    (0.000,49)    (0.000,70)    (0.000,35)    (0.000,68)    (0.000,44)    
Total frac: 1.900

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(0.000,18)    (0.796,70)    (0.000,47)    (0.000,9)    (0.000,44)    (0.000,14)    (0.102,62)    (0.000,49)    (0.000,53)    (0.000,26)    (0.000,8)    (0.102,63)    (0.000,66)    (0.000,48)    (0.002,64)    (0.000,17)    
Total frac: 1.002

Device (0) CPU1:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (1) CPU2:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (2) CPU3:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (3) CPU4:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (4) CPU5:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (5) CPU6:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (6) CPU7:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (7) CPU8:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: -2.0001982787168383e-06
Mem total: -3.3987744189133778e-06
Throughput: 97.99999999999999

Device (8) CPU9:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (9) CPU10:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (10) CPU11:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (11) CPU12:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (12) CPU13:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (13) CPU14:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (14) CPU15:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (15) CPU16:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (16) CPU17:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (17) CPU18:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (18) CPU19:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (19) CPU20:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (20) CPU21:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (21) CPU22:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (22) CPU23:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (23) CPU24:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (24) CPU25:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (25) CPU26:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (26) CPU27:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (27) CPU28:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (28) CPU29:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (29) CPU30:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (30) CPU31:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (31) CPU32:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (32) CPU33:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (33) CPU34:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (34) CPU35:
