Function: get_partitions took 2.7894973754882812e-05 seconds
Function: map_flows_partitions took 1.1682510375976562e-05 seconds
Building model with:
39 devices, 16 partitions and 32 flows
Function: MIP.add_frac_mem_var took 0.0007970333099365234 seconds
Function: MIP.add_coverage_constraints took 0.00037479400634765625 seconds
Function: MIP.add_accuracy_constraints took 0.0016584396362304688 seconds
Function: MIP.add_capacity_constraints took 0.0031943321228027344 seconds
--------------------------------------------------
Starting model update
Model update took: 0.00019812583923339844 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.02064204216003418 seconds
--------------------------------------------------

VARIABLES ------------------------------
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (8) CPU9:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (9) CPU10:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (10) CPU11:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (11) CPU12:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (12) CPU13:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (13) CPU14:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (14) CPU15:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (15) CPU16:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (16) CPU17:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (17) CPU18:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (18) CPU19:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (19) CPU20:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (20) CPU21:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (21) CPU22:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (22) CPU23:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (23) CPU24:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (24) CPU25:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (25) CPU26:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (26) CPU27:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (27) CPU28:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (28) CPU29:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (29) CPU30:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (30) CPU31:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (31) CPU32:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 5.885645977011494e-07
Mem total: 1.0001e-06
Throughput: 97.99999999999999

Device (32) tor_P41:
Rows total: 8.399999411435402
Mem total: 14.2734364999
Throughput: 148.0

Device (33) tor_P42:
Rows total: 3.004742942622968
Mem total: 5.105715547035121
Throughput: 148.0

Device (34) tor_P43:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (35) tor_P44:
Rows total: 8.399999411435402
Mem total: 14.2734364999
Throughput: 148.0

Device (36) l1_P41:
Rows total: 8.399999411435402
Mem total: 14.2734364999
Throughput: 148.0

Device (37) l1_P42:
Rows total: 8.399999411435402
Mem total: 14.2734364999
Throughput: 148.0

Device (38) l2_P4:
Rows total: 8.399999411435402
Mem total: 14.2734364999
Throughput: 148.0

Flow 0:
partitions: [(1, 0.7)]
path: (4, 32, 36, 38, 37, 34, 19)
Flow 1:
partitions: [(3, 0.7)]
path: (9, 33, 36, 32, 1)
Flow 2:
partitions: [(0, 0.8)]
path: (29, 35, 24)
Flow 3:
partitions: [(1, 0.9)]
path: (9, 33, 36, 38, 37, 35, 24)
Flow 4:
partitions: [(2, 1.0)]
path: (29, 35, 24)
Flow 5:
partitions: [(2, 0.8)]
path: (4, 32, 1)
Flow 6:
partitions: [(3, 0.9)]
path: (12, 33, 36, 32, 4)
Flow 7:
partitions: [(0, 0.8)]
path: (24, 35, 37, 38, 36, 32, 4)
Flow 8:
partitions: [(5, 1.0)]
path: (28, 35, 37, 38, 36, 33, 8)
Flow 9:
partitions: [(7, 0.8)]
path: (8, 33, 36, 32, 7)
Flow 10:
partitions: [(6, 0.9)]
path: (20, 34, 37, 38, 36, 32, 5)
Flow 11:
partitions: [(4, 1.0)]
path: (31, 35, 29)
Flow 12:
partitions: [(4, 0.9)]
path: (8, 33, 36, 38, 37, 34, 23)
Flow 13:
partitions: [(6, 0.7)]
path: (7, 32, 36, 38, 37, 34, 20)
Flow 14:
partitions: [(7, 0.7)]
path: (23, 34, 37, 38, 36, 33, 15)
Flow 15:
partitions: [(4, 0.7)]
path: (20, 34, 37, 38, 36, 32, 5)
Flow 16:
partitions: [(9, 0.7)]
path: (18, 34, 37, 38, 36, 33, 11)
Flow 17:
partitions: [(11, 0.9)]
path: (25, 35, 37, 38, 36, 33, 11)
Flow 18:
partitions: [(9, 0.7)]
path: (25, 35, 37, 38, 36, 33, 11)
Flow 19:
partitions: [(10, 0.8)]
path: (16, 34, 18)
Flow 20:
partitions: [(10, 0.7)]
path: (18, 34, 21)
Flow 21:
partitions: [(11, 1.0)]
path: (25, 35, 37, 34, 22)
Flow 22:
partitions: [(10, 0.8)]
path: (22, 34, 37, 38, 36, 33, 11)
Flow 23:
partitions: [(8, 0.7)]
path: (25, 35, 37, 38, 36, 32, 2)
Flow 24:
partitions: [(12, 1.0)]
path: (21, 34, 37, 35, 26)
Flow 25:
partitions: [(15, 1.0)]
path: (2, 32, 36, 38, 37, 35, 26)
Flow 26:
partitions: [(14, 0.7)]
path: (2, 32, 3)
Flow 27:
partitions: [(12, 1.0)]
path: (26, 35, 37, 38, 36, 33, 13)
Flow 28:
partitions: [(12, 1.0)]
path: (10, 33, 36, 38, 37, 34, 17)
Flow 29:
partitions: [(13, 0.7)]
path: (2, 32, 36, 38, 37, 34, 17)
Flow 30:
partitions: [(13, 0.9)]
path: (2, 32, 36, 38, 37, 34, 21)
Flow 31:
partitions: [(14, 0.7)]
path: (17, 34, 37, 38, 36, 32, 0)
--------------------------------------------------
Function: MIP.solve took 0.13760614395141602 seconds
Function: solve took 0.1378464698791504 seconds
